domain_score,aptitude_score,projects_completed,active_days,registration_month,total_score,cluster
50.690908709050326,68.08765321424912,1,14,2,118.77856192329943,0
58.0203431482992,76.26700763221334,3,18,6,134.28735078051253,0
60.202287151177345,56.283768255115255,1,53,3,116.48605540629259,0
74.23051226019581,78.342434801008,2,2,4,152.57294706120382,1
89.38938373043095,76.03902477699405,0,4,3,165.428408507425,1
47.06175406947224,48.15276039341779,0,59,1,95.21451446289004,0
48.64401383835731,69.97115390897375,1,22,6,118.61516774733106,0
50.96841946933107,73.40501228393802,2,47,6,124.37343175326909,0
35.310502844363185,62.711746801453465,1,36,5,98.02224964581666,0
75.39658410894717,73.71998779798666,2,40,1,149.1165719069338,1
68.14489122911938,48.01981303352768,3,37,4,116.16470426264706,0
70.10076941853336,74.32777469722954,2,16,1,144.42854411576292,1
65.0554350777177,76.23882567434504,4,52,1,141.29426075206274,1
53.0121199002462,82.84732671975024,1,45,1,135.85944661999645,1
41.43685771897251,78.18483388075157,1,11,5,119.62169159972407,0
76.66111029146766,64.02913002028943,1,8,1,140.6902403117571,1
41.7707255170438,57.04316414468982,4,24,2,98.81388966173361,0
85.10675669034717,66.54353351293508,2,7,4,151.65029020328225,1
68.00853795846415,84.40637990168648,2,58,2,152.41491786015064,1
61.416018512454585,58.651047271638625,2,27,2,120.06706578409322,0
20.894170480035797,69.02945802561446,2,53,3,89.92362850565026,0
63.521178015736076,56.89403640738293,2,24,3,120.41521442311901,0
59.99270765365985,76.83712428638377,3,26,5,136.82983194004362,1
48.69131091705796,48.74717736294291,2,23,6,97.43848828000087,0
61.571001269899725,58.17035429598608,4,56,5,119.74135556588581,0
59.37205429514094,70.08614160289531,3,8,2,129.45819589803625,0
67.11329370366806,40.140071759044126,2,25,1,107.2533654627122,0
65.92519774771958,56.59376245951597,2,40,5,122.51896020723555,0
54.0356558642679,57.29871239630017,2,22,6,111.33436826056807,0
76.76906431847036,74.21775880422642,4,44,6,150.98682312269676,1
64.90218027155812,51.63446308307948,1,53,6,116.5366433546376,0
65.22032292093796,93.8473119907697,1,6,4,159.06763491170767,1
60.297054707414034,79.40307597758328,2,33,4,139.7001306849973,1
39.11289906814105,68.19615447673753,2,15,1,107.30905354487858,0
88.14865292408284,75.39062465542041,0,13,5,163.53927757950325,1
80.52874002085629,80.19534386219456,1,21,1,160.72408388305087,1
78.3529761668718,71.71658523854742,1,55,6,150.06956140541922,1
68.73962893462593,71.32642380968728,4,56,2,140.0660527443132,1
71.42460645811472,75.64053024841843,0,34,2,147.06513670653317,1
60.18135850823133,74.60122037684373,5,5,4,134.78257888507505,0
64.61638531712008,69.41164790994355,0,31,4,134.02803322706364,0
60.07072286376523,53.805085461381616,0,43,3,113.87580832514685,0
46.214098333803214,61.69299604880924,2,12,1,107.90709438261246,0
64.06713474501034,75.54980348880225,5,39,6,139.6169382338126,1
67.91911182855864,78.65362435054698,1,50,3,146.57273617910562,1
37.95290485616083,83.20985678107127,4,8,6,121.1627616372321,0
51.830261198651584,66.53741564949155,0,25,3,118.36767684814313,0
73.36536591087687,96.55037247276691,4,49,2,169.91573838364377,1
63.64200076543759,91.38158690525272,1,39,1,155.0235876706903,1
70.51222498211456,47.777887221104095,0,32,2,118.29011220321865,0
50.062769078146566,72.27193968750849,4,18,2,122.33470876565505,0
81.69032562484888,67.41268505718374,2,26,1,149.10301068203262,1
54.23121663878597,72.72441374637867,0,31,4,126.95563038516465,0
100.0,52.91580835739292,3,39,6,152.9158083573929,1
69.90117146903481,82.82055200432819,2,55,5,152.721723473363,1
44.305727528166045,38.76235494607242,3,51,2,83.06808247423847,0
40.88660203446538,84.64985558575657,2,41,4,125.53645762022195,0
88.00150551944489,59.79357665503547,0,48,4,147.79508217448037,1
55.1935049202677,63.27270835783228,1,21,6,118.46621327809999,0
44.81030479629877,62.58829987679564,3,7,2,107.39860467309441,0
62.29412477356388,72.14433660172571,1,33,5,134.4384613752896,0
81.28973174262549,58.14551990919101,5,14,6,139.4352516518165,1
60.30412954215269,75.08880233822141,1,11,6,135.3929318803741,0
75.96146178599787,68.53531441454467,1,8,4,144.49677620054254,1
73.7303985062709,68.07242656569407,2,17,1,141.80282507196497,1
72.23100091003079,56.47004681256354,3,54,5,128.70104772259432,0
47.776050668710724,61.15875836862854,0,21,4,108.93480903733926,0
58.6885730947842,94.50491248172493,4,48,2,153.19348557650915,1
58.438125495148846,72.39772520462456,1,13,2,130.8358506997734,0
69.78761765628771,62.46719312698593,2,14,1,132.25481078327363,0
68.90482758156831,58.243345303398314,2,2,4,127.14817288496663,0
93.49822902342824,79.96230174235131,3,46,3,173.46053076577954,1
72.81683642569007,71.8803247389583,2,20,2,144.69716116464838,1
51.089702987141386,67.92637915124243,2,57,6,119.01608213838381,0
55.59924163115052,65.66427325639252,2,51,4,121.26351488754304,0
51.46922668463735,61.37068658260977,3,12,4,112.83991326724711,0
51.21970232770858,35.93105608617488,2,23,4,87.15075841388347,0
83.98561761297051,66.58738420472189,3,33,6,150.5730018176924,1
55.37769636433536,81.19753686809284,2,38,2,136.5752332324282,1
72.66803899287471,74.41143808251653,2,49,5,147.07947707539125,1
52.5967946894021,60.594957746506864,2,5,1,113.19175243590897,0
52.2289034860953,68.94290507165113,3,18,6,121.17180855774643,0
66.23659629401755,51.26208133069768,0,46,1,117.49867762471523,0
70.2447507094954,69.88853726118622,3,52,4,140.13328797068164,1
58.29017156511873,47.087726949912486,0,31,1,105.37789851503122,0
53.62256997949896,76.43549091420628,3,44,1,130.05806089370526,0
80.89904576069932,63.70405111519837,4,9,4,144.60309687589768,1
60.80359747256249,66.15642634556029,0,20,6,126.96002381812278,0
59.62489771968167,81.94697816802436,3,15,2,141.57187588770603,1
56.567479601325466,66.64227589147593,3,6,1,123.2097554928014,0
82.54384988641661,72.6908169344235,1,19,2,155.23466682084012,1
56.63865420337518,64.83628816054429,4,24,4,121.47494236391947,0
56.91315945276532,63.27086911624168,1,27,4,120.184028569007,0
83.00118434640292,68.41396773226754,4,36,5,151.41515207867047,1
58.79802258315086,51.60759328132083,2,33,3,110.40561586447168,0
75.0298220713686,46.605259386947594,5,29,4,121.6350814583162,0
92.06522164680115,82.78206358857264,3,6,1,174.8472852353738,1
68.308121405208,49.92527318426111,0,13,4,118.2333945894691,0
48.46561775245365,73.31920918613417,2,10,2,121.78482693858783,0
61.24930228101571,44.45519086702225,3,22,1,105.70449314803795,0
47.28780777036732,59.988123454101014,2,52,1,107.27593122446834,0
77.72261319000002,66.43148704908272,2,33,6,144.15410023908274,1
56.1146606652192,73.8935032522302,1,32,5,130.0081639174494,0
65.31329732443943,75.33728569397914,4,50,2,140.65058301841856,1
73.44321290261533,62.66970832233921,2,48,5,136.11292122495453,1
56.39597340654649,73.20182075554482,2,55,1,129.5977941620913,0
61.11805905999346,76.0670709020305,3,16,2,137.18512996202395,1
60.50485027989819,51.5489824426099,0,30,4,112.05383272250809,0
91.62966338914268,65.90910547184704,1,13,2,157.5387688609897,1
59.494582413750166,84.62764947752396,0,13,4,144.1222318912741,1
89.18417386982968,84.24081544212797,0,18,4,173.42498931195763,1
73.58086162571216,81.52365755537764,3,32,1,155.1045191810898,1
58.033936065359185,75.57243836255888,2,51,1,133.60637442791807,0
79.48096226886756,66.4302135895138,2,49,3,145.91117585838134,1
72.51641254909768,61.202125634680044,0,59,5,133.71853818377772,0
44.733884506879676,64.14071389058147,4,20,2,108.87459839746114,0
75.46854908808541,91.58470022021575,1,13,4,167.05324930830116,1
70.88623950768151,78.1473638531468,2,23,2,149.0336033608283,1
49.871679738856876,67.89545852921572,3,52,4,117.76713826807259,0
69.91731759264628,81.5438462688621,2,37,3,151.4611638615084,1
21.916066800775262,67.52066464364744,3,3,2,89.43673144442269,0
51.9756090218545,57.76365616349372,0,22,2,109.73926518534822,0
57.81743815987394,83.09034004724438,3,54,1,140.90777820711833,1
70.25945148910338,72.22210644195897,1,32,6,142.48155793106235,1
59.60347031316371,81.40018994403574,2,36,4,141.00366025719944,1
81.86530039805754,55.8475705404086,2,45,5,137.71287093846615,1
46.41339386519149,68.51520783880292,4,32,6,114.92860170399442,0
61.553005541372094,63.78768912556942,1,22,2,125.34069466694152,0
57.63269379286843,45.73841632045663,0,45,3,103.37111011332506,0
58.15818758788718,88.10957216085461,1,1,3,146.26775974874178,1
75.25353984800716,85.55275674137675,2,9,4,160.80629658938392,1
46.689313611287616,54.47790849755085,2,37,5,101.16722210883847,0
68.78360594640016,56.40658058478706,2,27,4,125.19018653118721,0
38.772020401427284,53.734629962652534,3,46,4,92.50665036407982,0
55.99364651391942,82.83725745980621,3,32,4,138.83090397372564,1
42.231893799787855,82.43305181255508,1,4,1,124.66494561234293,0
69.38289092489559,73.54335928745041,5,30,4,142.92625021234602,1
55.966819094573296,78.57531748763941,1,3,6,134.54213658221272,0
54.35630217876241,72.4571065888214,3,27,1,126.81340876758381,0
79.95288160198712,45.91051767105988,2,7,4,125.863399273047,0
48.9829561763121,54.940927983972486,8,47,5,103.92388416028459,0
64.46537776553775,91.81674307069389,4,40,3,156.28212083623163,1
51.802784697469185,76.0537990765962,3,18,2,127.8565837740654,0
78.14070188794692,63.362922197030414,4,22,6,141.50362408497733,1
64.03717734337253,81.35043572420975,1,15,1,145.38761306758227,1
41.693618509759034,74.03373955631474,3,49,2,115.72735806607378,0
66.5653390628482,67.821962054372,1,8,1,134.3873011172202,1
71.93886939280927,68.96716368650928,3,53,1,140.90603307931855,1
47.155000113644576,80.63429426301755,2,16,1,127.78929437666213,0
91.58377395004617,71.88367553162121,3,28,4,163.46744948166736,1
73.23325752976046,58.180082490195815,4,1,5,131.41334001995628,0
80.11270534755383,42.20627364437348,1,35,2,122.31897899192731,0
76.31436994720362,67.43851864779474,0,15,6,143.75288859499835,1
65.29424986540985,62.38856982772716,1,8,4,127.68281969313702,0
67.75751774483757,64.91681701926187,1,31,2,132.67433476409946,0
100.0,59.2402932722175,4,48,5,159.2402932722175,1
40.35216783268749,64.82649316509881,3,43,6,105.1786609977863,0
58.757083926721194,68.61730920937363,3,7,6,127.37439313609482,0
50.70007087611931,74.33700780727723,2,53,1,125.03707868339654,0
74.98886378081693,54.82601911654041,1,25,6,129.81488289735734,0
50.90145348336703,49.028361882060864,1,14,1,99.92981536542788,0
51.11863060910619,58.58907124375322,4,47,4,109.7077018528594,0
74.38262025246553,92.27976923874346,3,37,4,166.66238949120898,1
75.62455770801596,63.576199449188096,2,35,4,139.20075715720407,1
62.095108110804226,85.90955977050628,3,9,3,148.0046678813105,1
38.587867820288366,71.12046849131981,2,20,2,109.70833631160818,0
53.2265253037664,80.93635266609667,2,39,4,134.16287796986308,0
87.30869233003891,62.66337703133646,0,50,6,149.97206936137536,1
48.09848796635292,71.51413484394361,0,18,1,119.61262281029653,0
75.43306636348666,84.18269311551954,2,42,1,159.61575947900621,1
67.85953386897536,69.32895461773344,1,43,3,137.18848848670882,1
67.17331749645336,75.92876702770624,5,5,2,143.1020845241596,1
63.08676319433699,62.96886792018694,4,53,1,126.05563111452392,0
79.25461387960364,72.216525697373,0,16,5,151.47113957697664,1
59.11981040121306,52.80217822570346,3,28,3,111.92198862691652,0
62.232119635162256,72.91748150215471,3,46,2,135.14960113731698,1
58.002569311577034,72.67783665697236,1,19,1,130.6804059685494,0
55.81343938039343,86.79513574174952,2,32,3,142.60857512214295,1
66.28530742105039,73.35121405859832,1,12,3,139.6365214796487,1
74.76704362735485,73.56693128056149,1,45,3,148.33397490791634,1
56.52838993743587,100.0,1,23,3,156.52838993743586,1
78.27847224483486,64.21880834687829,5,45,2,142.49728059171315,1
79.3295083735663,63.26130704403249,1,13,1,142.59081541759878,1
52.83713733184493,78.77656303089991,3,33,3,131.61370036274485,0
94.43880785796192,53.51916533236301,2,21,3,147.95797319032494,1
60.62283096626684,56.058593873051635,2,7,3,116.68142483931848,0
90.65920058872888,81.25498645012786,1,37,4,171.91418703885674,1
47.87466328799742,68.87636573512995,1,49,1,116.75102902312737,0
53.210209510475266,74.17073936564262,2,30,4,127.38094887611788,0
61.86029270630958,85.48773353107056,4,35,4,147.34802623738014,1
51.56980516455464,58.099640038716274,2,42,5,109.66944520327091,0
61.30906267805077,77.98500188430134,2,46,2,139.2940645623521,1
90.11738650021306,72.19001236719056,2,31,6,162.3073988674036,1
56.756895881066974,64.42502706261259,0,28,2,121.18192294367955,0
67.857495196686,63.70662236484818,2,55,5,131.56411756153418,0
49.705034919618264,88.336376312654,1,40,1,138.04141123227225,1
61.53700439232846,76.07489187167111,0,44,2,137.61189626399957,1
55.30659035234295,63.76724353808648,0,41,2,119.07383389042943,0
60.3727581731627,73.59577225404817,2,1,1,133.96853042721088,0
84.2152454260267,85.81962789823203,0,18,5,170.03487332425874,1
78.430331461439,79.11417864983329,2,11,1,157.5445101112723,1
23.78742735912148,62.71033254855631,3,46,5,86.49775990767779,0
33.73830590752117,59.19194340985024,5,41,3,92.93024931737142,0
61.22691670933256,59.37701576650933,2,21,1,120.6039324758419,0
83.54196082709326,85.74380486288736,1,56,2,169.28576568998062,1
70.51048260224267,59.718734874078486,2,59,5,130.22921747632117,0
65.28274434417271,80.01701591589858,2,41,5,145.2997602600713,1
64.708705911684,57.14977097578674,2,44,3,121.85847688747074,0
58.44853644142674,65.80672807339653,2,33,5,124.25526451482327,0
48.32813064594452,65.67952877491621,3,12,1,114.00765942086073,0
91.24375856308131,74.54983742471349,1,6,3,165.7935959877948,1
46.43506366509053,79.22607611162677,2,2,1,125.6611397767173,0
74.83851164794642,70.6271018859698,3,34,3,145.4656135339162,1
65.65403669558681,67.41198834942841,3,15,4,133.06602504501524,0
57.455378441729856,65.05335105970636,3,13,1,122.50872950143622,0
64.81866578230918,64.6213046043982,0,25,2,129.4399703867074,0
67.47141261854775,64.03681569858426,2,5,5,131.50822831713202,0
51.69978616574814,70.38888416008163,3,55,3,122.08867032582977,0
73.01943629183653,72.47634125590541,3,43,1,145.49577754774194,1
53.72046002391771,57.096251283409146,2,38,6,110.81671130732686,0
73.27228064060701,77.75787445270925,1,8,1,151.03015509331624,1
87.16295121582893,64.34650417818546,4,23,1,151.50945539401437,1
73.01758472720826,77.85970701066027,4,18,1,150.87729173786852,1
76.13191236607838,70.5520329670393,3,16,6,146.68394533311766,1
50.6084114491478,83.84680881106897,3,3,2,134.45522026021678,0
73.82867606630914,66.89374719556201,4,24,1,140.72242326187114,1
72.33780695221495,75.10533837021006,4,51,2,147.443145322425,1
47.15882160699008,79.3855600183775,0,53,2,126.54438162536758,0
67.39784587996101,58.42353489099142,2,32,3,125.82138077095243,0
58.22510785760566,82.42532099700334,1,33,3,140.650428854609,1
33.18949771047401,72.11427787003231,0,44,2,105.30377558050631,0
56.29214825292916,84.6769968051439,0,57,4,140.96914505807305,1
82.69587812541064,77.09730582102226,0,32,2,159.79318394643292,1
53.72313424857224,60.93050199809964,3,31,4,114.65363624667188,0
57.94936778360748,82.15164891572886,0,21,1,140.10101669933633,1
84.45491819841664,56.14764798120419,6,4,6,140.60256617962082,1
57.106282152238684,61.76465037093899,4,56,1,118.87093252317767,0
92.72913249944617,77.30686427505559,1,22,2,170.03599677450177,1
82.47109031685757,76.6364810302283,0,32,4,159.10757134708587,1
82.59686956379961,72.3457807786395,3,3,4,154.9426503424391,1
100.0,53.70978952189678,2,12,6,153.70978952189677,1
92.81138849501282,76.62088959893104,0,50,6,169.43227809394386,1
78.26068094541574,63.64801465061955,2,48,2,141.9086955960353,1
68.23094758184432,63.60729402139716,4,39,5,131.83824160324147,0
70.13506751734432,65.83237253250589,2,29,5,135.9674400498502,1
48.624486857910284,55.88591996134264,0,49,4,104.51040681925292,0
79.29311820804408,61.453350836211385,1,12,6,140.74646904425546,1
53.80132480189641,63.71522436674294,3,17,4,117.51654916863936,0
72.70861774488372,65.53217136474493,3,47,6,138.24078910962865,1
87.22495103693899,84.14215227758108,0,11,1,171.36710331452008,1
85.72181118035729,84.76266610780945,1,41,3,170.48447728816674,1
62.09260791840795,75.70516819031948,3,39,4,137.79777610872742,1
66.72539118721126,40.14629612157905,2,44,4,106.87168730879031,0
57.72041246948198,70.1026729698922,1,4,5,127.82308543937418,0
61.602816621477096,90.8192389100417,3,11,3,152.4220555315188,1
52.93526360510012,66.55846917114077,6,28,4,119.49373277624089,0
33.49960238522564,76.70003707854046,3,18,2,110.1996394637661,0
64.86049518292079,87.59849031134323,2,10,3,152.45898549426403,1
57.876445150662136,78.54786591496195,1,52,6,136.42431106562407,1
49.93918104736984,78.4411350014477,3,11,5,128.38031604881755,0
65.61378763093582,67.85088057980613,3,29,4,133.46466821074193,0
71.05595135504915,81.74106534433642,4,56,4,152.79701669938555,1
43.922152297946376,57.079850470347836,0,48,2,101.0020027682942,0
62.13458356099746,80.73576625088647,1,50,1,142.87034981188393,1
68.90663395000334,64.18991258501515,4,37,1,133.0965465350185,0
71.38830809289554,63.13904749652726,1,46,4,134.5273555894228,1
74.88868502648607,76.00288563323883,2,38,3,150.8915706597249,1
76.9139701943274,54.768034041439606,4,28,1,131.682004235767,0
72.51266712416685,60.015264341801725,0,25,5,132.52793146596858,0
75.29477685435052,53.82343465671799,2,2,3,129.11821151106852,0
53.500151183249784,56.518071601124824,4,47,3,110.01822278437461,0
57.25355534168642,56.5450751188673,1,8,1,113.79863046055372,0
45.04529561391515,72.14171996662468,2,2,5,117.18701558053982,0
81.05225357474642,93.22184848072274,2,8,4,174.27410205546914,1
63.22897209513382,75.47085034204844,1,37,5,138.69982243718226,1
79.32957812855766,51.43235213273961,0,54,3,130.76193026129727,0
62.73743432649957,56.900497934090765,0,48,4,119.63793226059033,0
78.35371251254763,64.2710715256864,2,35,1,142.62478403823403,1
50.28251703290478,55.93319495876032,0,11,3,106.2157119916651,0
85.59272712014796,84.7505774115646,3,41,2,170.34330453171256,1
62.36171281351495,65.4639052117814,3,29,1,127.82561802529634,0
69.43436733120643,81.29418239703963,4,41,5,150.72854972824607,1
71.35398598390192,57.7460505092764,1,13,6,129.10003649317832,0
70.51473939487133,70.54589771596902,4,53,3,141.06063711084033,1
91.379307262927,66.33257066718025,0,14,5,157.71187793010725,1
54.83653021496517,66.07964544176363,1,25,4,120.9161756567288,0
75.02510733077122,65.52789299257631,1,8,4,140.55300032334753,1
94.08393498587427,47.43987959310684,1,11,4,141.5238145789811,1
52.99942153403531,83.67466643230563,2,18,5,136.67408796634095,1
78.03731888745345,48.6260990264124,1,23,6,126.66341791386586,0
58.56133369552008,85.30468885598818,0,53,1,143.86602255150825,1
58.14355615120592,72.69059685148952,2,9,1,130.83415300269544,0
95.18405668551148,58.17352479134884,0,23,3,153.35758147686033,1
71.47883817010911,50.82880996485481,2,40,5,122.30764813496393,0
42.55206117364881,60.40071391957679,4,48,1,102.9527750932256,0
78.86405209306744,67.15585635984847,3,52,5,146.0199084529159,1
73.33406699005172,72.10344134720708,4,50,1,145.4375083372588,1
44.55238993110784,82.6884196645387,2,4,5,127.24080959564654,0
48.93419480526427,79.87935898813247,1,43,4,128.81355379339675,0
81.51439452497857,75.33037992748807,2,51,1,156.84477445246665,1
71.4322475049586,67.76985097368703,5,34,1,139.2020984786456,1
33.17217651487108,64.4909162773721,5,29,5,97.66309279224318,0
51.1721028031203,86.72145433029317,1,28,4,137.89355713341348,1
62.46767415214984,100.0,1,20,2,162.46767415214984,1
92.13959524599665,77.42663557627785,2,31,3,169.5662308222745,1
64.21393324133795,60.84976913024082,3,28,4,125.06370237157878,0
69.55727893407314,74.26802738275876,2,8,3,143.8253063168319,1
71.93258999122914,80.07362205422086,1,41,6,152.00621204545,1
89.23063534204162,57.9733957728793,1,17,4,147.20403111492092,1
74.44294376332716,81.97158492304294,1,21,4,156.4145286863701,1
62.59800806650039,85.32358463305826,3,20,4,147.92159269955866,1
77.87676674984998,55.72921041907445,3,35,2,133.60597716892443,1
59.11293340908691,76.00171639736661,2,3,1,135.1146498064535,1
72.63087534844901,74.3399327349642,2,17,2,146.9708080834132,1
45.16313064884645,77.59992191285487,1,40,6,122.76305256170131,0
51.354748745272495,77.75207424537462,1,50,5,129.10682299064712,0
42.16461220673163,69.91546017423335,3,49,4,112.08007238096498,0
47.76808947262016,55.258674024810844,1,16,2,103.026763497431,0
55.881871089862734,58.71521300218776,1,12,5,114.5970840920505,0
88.00591564874749,61.25846053983589,3,37,1,149.26437618858338,1
29.55601346687242,59.633404472922805,1,40,6,89.18941793979522,0
59.460842911306955,53.25052957369018,3,58,1,112.71137248499713,0
75.08860551804096,60.72808665675011,3,34,4,135.81669217479106,1
55.68728602623326,72.49363008823975,1,19,3,128.180916114473,0
72.83771157898636,66.09266737421795,4,53,2,138.9303789532043,1
55.46956416761556,86.21287470895767,0,46,2,141.68243887657323,1
44.49293290309632,79.52582160572578,1,16,2,124.0187545088221,0
61.559138838979585,65.8428819279172,1,4,5,127.40202076689678,0
72.23373429020985,70.59169997824267,2,6,2,142.8254342684525,1
86.47050172746775,64.04946193587821,3,27,2,150.51996366334595,1
64.06993985950952,80.8063969279791,1,8,6,144.8763367874886,1
52.61884205031567,77.11080728616797,2,40,4,129.72964933648365,0
63.748430453144586,65.28336691526319,1,15,5,129.03179736840778,0
60.55088811395302,51.48258126468556,2,49,1,112.03346937863859,0
59.98884153530089,72.06705263693244,0,46,6,132.05589417223334,0
59.005457215780964,73.46468395390028,4,52,2,132.47014116968126,0
67.98422220194742,69.73265224979544,4,15,4,137.71687445174285,1
64.00801078061266,97.69499500739333,1,12,2,161.703005788006,1
69.24931807319213,80.71544644130523,3,36,4,149.96476451449735,1
38.32118623990225,58.295607672661,2,6,5,96.61679391256325,0
65.10594737942264,58.383450897877054,0,56,2,123.4893982772997,0
69.62075809256153,71.74625437321889,1,3,1,141.36701246578042,1
77.10683894955966,87.96918019815551,2,1,1,165.07601914771516,1
56.23073404014201,71.6240601747075,1,58,3,127.8547942148495,0
54.83382544212723,47.402197503296996,4,6,1,102.23602294542422,0
60.81674908773865,69.76151637558026,1,38,6,130.5782654633189,0
49.94063941877752,78.52658922757342,2,7,4,128.46722864635095,0
43.91649471232037,68.86210922462953,1,2,3,112.7786039369499,0
79.54185800790106,78.14717548071134,2,33,5,157.68903348861238,1
68.79747857056972,69.28208627764116,2,34,2,138.07956484821088,1
81.81546000986707,73.75758568015786,1,10,3,155.5730456900249,1
63.805379131314275,68.81086839710477,3,17,6,132.61624752841905,0
55.286872915472614,90.43807131901644,1,21,5,145.72494423448904,1
58.354339683072766,61.17758758284104,2,31,1,119.53192726591381,0
59.416898358934205,47.563099603654955,5,32,4,106.97999796258915,0
74.72420650765788,71.26904549525777,3,56,4,145.99325200291565,1
60.44410956835003,100.0,1,20,5,160.44410956835003,1
72.62402959511884,80.07596637317427,3,49,4,152.6999959682931,1
72.08003406378911,72.23699403692855,3,58,5,144.31702810071766,1
44.65127293064893,89.58228278906931,1,17,2,134.23355571971825,0
68.98043524099442,81.50062983810452,2,37,3,150.48106507909893,1
78.98886247809635,58.47944445664643,0,59,1,137.46830693474277,1
61.21469746810568,47.56220392561403,1,38,1,108.77690139371971,0
74.38446400469002,61.45632127289293,2,39,6,135.84078527758294,1
52.911949002557165,61.26073357112064,1,9,4,114.1726825736778,0
36.08491130981585,65.96136892146193,2,10,1,102.04628023127778,0
69.8869447487325,65.56951359463065,0,19,4,135.45645834336315,1
50.08475938087231,66.59013882485444,1,47,2,116.67489820572675,0
65.01808213043337,73.87569404341201,1,37,1,138.89377617384537,1
81.86169079979021,81.73378659623441,3,34,3,163.59547739602462,1
62.83221993926723,62.472238648584366,1,44,1,125.3044585878516,0
82.91164104571058,57.48906766395309,1,36,6,140.40070870966366,1
77.76346943251959,72.79344091528196,2,20,1,150.55691034780153,1
73.87721200612067,78.93022852378041,1,21,6,152.8074405299011,1
44.01040737797088,47.68795874007931,1,21,3,91.69836611805019,0
65.28721666123629,73.99129012389037,0,4,1,139.27850678512664,1
81.76098223853691,61.127543110491565,1,18,4,142.88852534902847,1
86.3412220414991,72.69207588133699,1,37,3,159.03329792283608,1
80.84085213599077,70.22582859688718,3,37,3,151.06668073287796,1
77.19807780121965,70.34149097419791,2,12,6,147.53956877541756,1
71.27597331333025,68.0279775293753,5,52,6,139.30395084270555,1
43.27112878049684,61.54325877266939,1,42,5,104.81438755316623,0
65.56906753171403,47.32420849484616,4,38,3,112.89327602656019,0
77.26834487037543,67.2702848805591,1,51,6,144.53862975093455,1
61.729311569114394,89.66031678725129,2,51,5,151.38962835636568,1
62.19655762757023,75.7689349572158,1,25,5,137.96549258478603,1
59.72878646429401,59.71777761846641,1,13,4,119.44656408276042,0
52.522666876543326,59.9886182795845,1,21,4,112.51128515612783,0
80.70976559932173,92.26603977753115,2,46,2,172.97580537685286,1
62.384686131457464,79.13015985173773,3,33,5,141.5148459831952,1
67.9253747604219,59.967254174799706,3,10,6,127.89262893522161,0
77.37647397001452,63.62254538368942,3,41,5,140.99901935370394,1
63.926011222129,63.66043544004425,1,20,4,127.58644666217324,0
91.08277027779997,75.93646784530038,1,58,2,167.01923812310037,1
73.80040702212912,65.08376088844604,2,35,6,138.88416791057517,1
82.83370057211964,75.9543902483598,4,33,6,158.78809082047945,1
73.73146555202923,64.44206365497521,2,17,3,138.17352920700444,1
56.732214255071995,59.675379870645976,2,58,5,116.40759412571796,0
79.06355206439838,63.59679632273,2,45,3,142.66034838712838,1
51.414015487060716,68.46814382178172,2,30,6,119.88215930884243,0
46.136332116280755,77.08506473501757,3,1,5,123.22139685129832,0
57.621463287406925,70.86734758461147,2,31,3,128.4888108720184,0
61.29461448881005,68.72395596962421,1,7,4,130.01857045843425,0
89.59946794057089,67.14267476425535,1,44,1,156.74214270482622,1
55.188864753088644,77.66392202371723,3,34,5,132.85278677680589,0
85.62314628722277,80.26666790824855,0,13,5,165.88981419547133,1
48.41442997271096,69.07067847128808,2,44,2,117.48510844399904,0
67.2763698837311,79.84189824106582,2,48,3,147.11826812479694,1
83.08991774820224,64.06041423558312,1,47,6,147.15033198378535,1
50.54361610684084,73.62040010682082,1,50,4,124.16401621366165,0
73.2089719606695,53.13324335372456,3,44,3,126.34221531439405,0
63.410774685437964,68.82501704268515,1,19,5,132.2357917281231,0
86.33554792547761,85.63933644779277,2,22,1,171.97488437327038,1
64.31883173101643,63.42159642199873,2,42,3,127.74042815301516,0
61.048276758766264,65.88545366130923,4,39,6,126.93373042007549,0
52.3046501751369,69.54915226024623,4,13,6,121.85380243538313,0
20.13296043648915,71.19864345291056,1,47,3,91.3316038893997,0
54.37389849634306,72.59949970485543,0,2,3,126.97339820119849,0
73.28449906519285,81.83651807087125,1,4,5,155.1210171360641,1
75.48242630303803,62.628122270844464,1,42,3,138.11054857388248,1
74.60719692801236,76.62263166186585,1,23,5,151.2298285898782,1
62.98254823397401,40.8832951535775,1,55,3,103.86584338755151,0
60.36186384425205,66.0385588724026,2,25,5,126.40042271665465,0
57.80760548901135,89.87449902468755,0,14,5,147.6821045136989,1
56.96297805421553,73.83429604939546,0,4,3,130.797274103611,0
86.16398569619405,62.92874017852833,3,51,1,149.09272587472236,1
68.69757167648007,61.26307482573615,1,27,4,129.9606465022162,0
65.09633404716406,60.36610667258989,1,47,1,125.46244071975396,0
42.03338746166417,66.84808575620599,2,38,4,108.88147321787017,0
63.45117859776429,79.39448481938287,1,26,6,142.84566341714716,1
49.74975307135254,74.74958618451697,1,37,4,124.49933925586951,0
71.78557694374601,62.76615213059246,1,40,4,134.55172907433848,1
56.29920137944936,68.88466952063695,1,3,3,125.1838709000863,0
53.86273651192424,73.31897806709259,2,26,3,127.18171457901683,0
52.35130107025712,93.294609237565,1,25,1,145.64591030782213,1
64.64671773688643,80.65004760896872,2,37,5,145.29676534585514,1
28.417742625853563,72.74889625846843,1,37,4,101.166638884322,0
